,0.02,0.03,0.04,0.05,0.06,0.07,0.08,0.09
Ecoli1-null-mutants,"ACC=0.9184 , F1=0.49756466638293845 , TPR=0.5023154886342587 , FPR=0.4976845113657413","ACC=0.9296 , F1=0.5086017038119106 , TPR=0.5159173304400752 , FPR=0.48408266955992485","ACC=0.932 , F1=0.4938813229108612 , TPR=0.4935695572785731 , FPR=0.5064304427214269","ACC=0.936 , F1=0.5072532324187954 , TPR=0.5113392786260552 , FPR=0.4886607213739448","ACC=0.9396 , F1=0.5035187696208725 , TPR=0.5053256238587949 , FPR=0.49467437614120513","ACC=0.9436 , F1=0.4924778741949835 , TPR=0.4916576252348567 , FPR=0.5083423747651433","ACC=0.9448 , F1=0.4998811311674079 , TPR=0.5001323136362433 , FPR=0.49986768636375667","ACC=0.9416 , F1=0.4982817869415807 , TPR=0.4984916245468258 , FPR=0.5015083754531742"
Ecoli1-nonoise-heterozygous,"ACC=0.9592 , F1=0.5084470009484081 , TPR=0.5075154145386224 , FPR=0.49248458546137763","ACC=0.9604 , F1=0.4997968872208715 , TPR=0.5002712429542989 , FPR=0.4997287570457011","ACC=0.9644 , F1=0.5019240283041464 , TPR=0.5023221043160708 , FPR=0.4976778956839292","ACC=0.9648 , F1=0.5021498076487894 , TPR=0.502527190452248 , FPR=0.49747280954775197","ACC=0.9652 , F1=0.5023782885931376 , TPR=0.5027322765884252 , FPR=0.49726772341157477","ACC=0.966 , F1=0.491353001017294 , TPR=0.49528301886792453 , FPR=0.5047169811320755","ACC=0.9668 , F1=0.491559894244458 , TPR=0.49569319114027893 , FPR=0.5043068088597211","ACC=0.9668 , F1=0.491559894244458 , TPR=0.49569319114027893 , FPR=0.5043068088597211"
Ecoli1-nonoise-proteins,"ACC=0.9592 , F1=0.5084470009484081 , TPR=0.5075154145386224 , FPR=0.49248458546137763","ACC=0.9604 , F1=0.4997968872208715 , TPR=0.5002712429542989 , FPR=0.4997287570457011","ACC=0.9644 , F1=0.5019240283041464 , TPR=0.5023221043160708 , FPR=0.4976778956839292","ACC=0.9648 , F1=0.5021498076487894 , TPR=0.502527190452248 , FPR=0.49747280954775197","ACC=0.9652 , F1=0.5023782885931376 , TPR=0.5027322765884252 , FPR=0.49726772341157477","ACC=0.966 , F1=0.491353001017294 , TPR=0.49528301886792453 , FPR=0.5047169811320755","ACC=0.9668 , F1=0.491559894244458 , TPR=0.49569319114027893 , FPR=0.5043068088597211","ACC=0.9668 , F1=0.491559894244458 , TPR=0.49569319114027893 , FPR=0.5043068088597211"
Ecoli1-trajectories,"ACC=0.8824 , F1=0.49748949855605146 , TPR=0.5231548863425864 , FPR=0.47684511365741356","ACC=0.9072 , F1=0.49628116543168704 , TPR=0.5044325068141523 , FPR=0.4955674931858477","ACC=0.9248 , F1=0.5150619688896776 , TPR=0.5291751567916589 , FPR=0.47082484320834106","ACC=0.9232 , F1=0.5184281494799025 , TPR=0.5362142422398053 , FPR=0.4637857577601947","ACC=0.934 , F1=0.5219935130174203 , TPR=0.5338921379237344 , FPR=0.46610786207626564","ACC=0.9408 , F1=0.5163626286867546 , TPR=0.5216597422530366 , FPR=0.4783402577469634","ACC=0.9428 , F1=0.5179283459481034 , TPR=0.5226851729339226 , FPR=0.4773148270660774","ACC=0.936 , F1=0.5236530097984575 , TPR=0.5349175686046204 , FPR=0.46508243139537964"
Ecoli1-heterozygous,"ACC=0.8976 , F1=0.4881244881244881 , TPR=0.4916510095530445 , FPR=0.5083489904469555","ACC=0.9308 , F1=0.4933645397348627 , TPR=0.49295429887004155 , FPR=0.5070457011299585","ACC=0.9436 , F1=0.4924778741949835 , TPR=0.4916576252348567 , FPR=0.5083423747651433","ACC=0.9568 , F1=0.48896156991005724 , TPR=0.49056603773584906 , FPR=0.5094339622641509","ACC=0.9632 , F1=0.4906275468622657 , TPR=0.4938474159146842 , FPR=0.5061525840853158","ACC=0.9656 , F1=0.49124949124949124 , TPR=0.4950779327317473 , FPR=0.5049220672682526","ACC=0.9664 , F1=0.49145646867371845 , TPR=0.49548810500410173 , FPR=0.5045118949958982","ACC=0.9704 , F1=0.4924888347543646 , TPR=0.4975389663658737 , FPR=0.5024610336341263"
Ecoli2-nonoise-proteins,"ACC=0.9472 , F1=0.49389918471759575 , TPR=0.4955516552684137 , FPR=0.5044483447315863","ACC=0.9532 , F1=0.4964181124201371 , TPR=0.49865339224111843 , FPR=0.5013466077588815","ACC=0.9512 , F1=0.4955542618222234 , TPR=0.49761947991688354 , FPR=0.5023805200831164","ACC=0.9512 , F1=0.4955542618222234 , TPR=0.49761947991688354 , FPR=0.5023805200831164","ACC=0.9536 , F1=0.49659419937647115 , TPR=0.49886017470596544 , FPR=0.5011398252940346","ACC=0.9536 , F1=0.49659419937647115 , TPR=0.49886017470596544 , FPR=0.5011398252940346","ACC=0.9536 , F1=0.49659419937647115 , TPR=0.49886017470596544 , FPR=0.5011398252940346","ACC=0.9552 , F1=0.4973106117729855 , TPR=0.4996873045653534 , FPR=0.5003126954346466"
Ecoli2-nonoise-heterozygous,"ACC=0.9472 , F1=0.49389918471759575 , TPR=0.4955516552684137 , FPR=0.5044483447315863","ACC=0.9532 , F1=0.4964181124201371 , TPR=0.49865339224111843 , FPR=0.5013466077588815","ACC=0.9512 , F1=0.4955542618222234 , TPR=0.49761947991688354 , FPR=0.5023805200831164","ACC=0.9512 , F1=0.4955542618222234 , TPR=0.49761947991688354 , FPR=0.5023805200831164","ACC=0.9536 , F1=0.49659419937647115 , TPR=0.49886017470596544 , FPR=0.5011398252940346","ACC=0.9536 , F1=0.49659419937647115 , TPR=0.49886017470596544 , FPR=0.5011398252940346","ACC=0.9536 , F1=0.49659419937647115 , TPR=0.49886017470596544 , FPR=0.5011398252940346","ACC=0.9552 , F1=0.4973106117729855 , TPR=0.4996873045653534 , FPR=0.5003126954346466"
Ecoli2-heterozygous,"ACC=0.8936 , F1=0.48996183533973914 , TPR=0.4914059190219694 , FPR=0.5085940809780306","ACC=0.9244 , F1=0.5006293655297925 , TPR=0.5014373903044241 , FPR=0.49856260969557586","ACC=0.934 , F1=0.4947571098391919 , TPR=0.4946186124392261 , FPR=0.5053813875607739","ACC=0.9472 , F1=0.5011368034055728 , TPR=0.5014424337791765 , FPR=0.4985575662208235","ACC=0.9552 , F1=0.5057753678443334 , TPR=0.5055780830761161 , FPR=0.49442191692388393","ACC=0.9592 , F1=0.4895875867701103 , TPR=0.4958643507030604 , FPR=0.5041356492969395","ACC=0.9608 , F1=0.4900040799673603 , TPR=0.49669148056244833 , FPR=0.5033085194375517","ACC=0.9616 , F1=0.4902120717781403 , TPR=0.49710504549214224 , FPR=0.5028949545078578"
Ecoli2-null-mutants,"ACC=0.9016 , F1=0.5081196253071253 , TPR=0.5191046823619602 , FPR=0.48089531763803983","ACC=0.9112 , F1=0.5063612688383213 , TPR=0.5122859044967621 , FPR=0.48771409550323785","ACC=0.9208 , F1=0.5166978453511214 , TPR=0.5231394621638524 , FPR=0.47686053783614757","ACC=0.93 , F1=0.5139056321393374 , TPR=0.5161139018338075 , FPR=0.48388609816619255","ACC=0.9336 , F1=0.5216689718764408 , TPR=0.5238657225281931 , FPR=0.4761342774718069","ACC=0.9288 , F1=0.5179475180255131 , TPR=0.5213843329500293 , FPR=0.4786156670499707","ACC=0.934 , F1=0.5167927691112852 , TPR=0.5181817264822772 , FPR=0.4818182735177228","ACC=0.9368 , F1=0.5077538121040223 , TPR=0.5078476467146805 , FPR=0.4921523532853195"
Ecoli2-trajectories,"ACC=0.8704 , F1=0.4859610244225629 , TPR=0.49119409308237 , FPR=0.5088059069176301","ACC=0.9024 , F1=0.48239111545563157 , TPR=0.47828279771631466 , FPR=0.5217172022836853","ACC=0.914 , F1=0.48664758428291593 , TPR=0.4842794891968771 , FPR=0.5157205108031229","ACC=0.924 , F1=0.5052083333333334 , TPR=0.5071213863503399 , FPR=0.4928786136496601","ACC=0.9276 , F1=0.49201537986584715 , TPR=0.49131009300167444 , FPR=0.5086899069983255","ACC=0.94 , F1=0.5098269885338729 , TPR=0.5095019064334564 , FPR=0.4904980935665436","ACC=0.9364 , F1=0.5075026855042243 , TPR=0.5076408642498336 , FPR=0.49235913575016643","ACC=0.9352 , F1=0.5067592254293022 , TPR=0.5070205168552926 , FPR=0.4929794831447074"
